--- 0.6308083534240723 seconds ---
torch found: /usr/local/lib/python3.10/dist-packages/torch/lib
torch set
Strategy Devices: {'cpu'}
state cache enabled
RWKV_JIT_ON 1 RWKV_CUDA_ON 0 RESCALE_LAYER 0

Loading /home/ubuntu/models/RWKV-4-World-0.1B-v1-20230520-ctx4096.pth ...
Model detected: v4.0
Strategy: (total 12+1=13 layers)
* cpu [float32, float32], store 13 layers
0-cpu-float32-float32 1-cpu-float32-float32 2-cpu-float32-float32 3-cpu-float32-float32 4-cpu-float32-float32 5-cpu-float32-float32 6-cpu-float32-float32 7-cpu-float32-float32 8-cpu-float32-float32 9-cpu-float32-float32 10-cpu-float32-float32 11-cpu-float32-float32 12-cpu-float32-float32 
emb.weight                        f32      cpu  65536   768 
blocks.0.ln1.weight               f32      cpu    768       
blocks.0.ln1.bias                 f32      cpu    768       
blocks.0.ln2.weight               f32      cpu    768       
blocks.0.ln2.bias                 f32      cpu    768       
blocks.0.att.time_decay           f32      cpu    768       
blocks.0.att.time_first           f32      cpu    768       
blocks.0.att.time_mix_k           f32      cpu    768       
blocks.0.att.time_mix_v           f32      cpu    768       
blocks.0.att.time_mix_r           f32      cpu    768       
blocks.0.att.key.weight           f32      cpu    768   768 
blocks.0.att.value.weight         f32      cpu    768   768 
blocks.0.att.receptance.weight    f32      cpu    768   768 
blocks.0.att.output.weight        f32      cpu    768   768 
blocks.0.ffn.time_mix_k           f32      cpu    768       
blocks.0.ffn.time_mix_r           f32      cpu    768       
blocks.0.ffn.key.weight           f32      cpu    768  3072 
blocks.0.ffn.receptance.weight    f32      cpu    768   768 
blocks.0.ffn.value.weight         f32      cpu   3072   768 
....................................................................................................................................................................................
blocks.11.ln1.weight              f32      cpu    768       
blocks.11.ln1.bias                f32      cpu    768       
blocks.11.ln2.weight              f32      cpu    768       
blocks.11.ln2.bias                f32      cpu    768       
blocks.11.att.time_decay          f32      cpu    768       
blocks.11.att.time_first          f32      cpu    768       
blocks.11.att.time_mix_k          f32      cpu    768       
blocks.11.att.time_mix_v          f32      cpu    768       
blocks.11.att.time_mix_r          f32      cpu    768       
blocks.11.att.key.weight          f32      cpu    768   768 
blocks.11.att.value.weight        f32      cpu    768   768 
blocks.11.att.receptance.weight   f32      cpu    768   768 
blocks.11.att.output.weight       f32      cpu    768   768 
blocks.11.ffn.time_mix_k          f32      cpu    768       
blocks.11.ffn.time_mix_r          f32      cpu    768       
blocks.11.ffn.key.weight          f32      cpu    768  3072 
blocks.11.ffn.receptance.weight   f32      cpu    768   768 
blocks.11.ffn.value.weight        f32      cpu   3072   768 
ln_out.weight                     f32      cpu    768       
ln_out.bias                       f32      cpu    768       
head.weight                       f32      cpu    768 65536 
INFO:     127.0.0.1:59338 - "POST /switch-model HTTP/1.1" 200 OK
INFO:     114.103.200.28:26068 - "GET / HTTP/1.1" 200 OK
INFO:     114.103.200.28:26068 - "GET /assets/index.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26069 - "GET /assets/index.css HTTP/1.1" 200 OK
INFO:     114.103.200.28:26074 - "GET /assets/vendor.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26073 - "GET /assets/pdfjs-dist.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26072 - "GET /assets/uuid.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26074 - "GET /assets/logo.png HTTP/1.1" 200 OK
INFO:     114.103.200.28:26074 - "GET /assets/Login.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26074 - "GET /assets/Page.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26073 - "GET /assets/Text.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26068 - "GET /assets/Divider.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26074 - "GET /assets/Checkbox.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26069 - "GET /assets/%40microsoft/fetch-event-source.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26072 - "GET /assets/Labeled.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26098 - "POST /v1/login/password HTTP/1.1" 200 OK
INFO:     114.103.200.28:26098 - "GET /assets/Chat.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26098 - "GET /assets/%40primer/octicons-react.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26289 - "GET /assets/MarkdownRender.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26288 - "GET /assets/index2.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26292 - "GET /assets/ToolTipButton.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26291 - "GET /assets/Dropdown.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26098 - "GET /assets/Slider.js HTTP/1.1" 200 OK
INFO:     114.103.200.28:26290 - "GET /assets/DialogButton.js HTTP/1.1" 200 OK
INFO:     59.83.208.106:28446 - "GET / HTTP/1.1" 200 OK
INFO:     49.234.27.58:8239 - "GET /assets/index.js HTTP/1.1" 200 OK
INFO:     220.196.160.45:42444 - "GET / HTTP/1.1" 200 OK
INFO:     220.196.160.45:42444 - "GET /assets/index.js HTTP/1.1" 200 OK
INFO:     220.196.160.125:35968 - "GET /assets/index.css HTTP/1.1" 200 OK
INFO:     220.196.160.95:17516 - "GET /assets/vendor.js HTTP/1.1" 200 OK
INFO:     220.196.160.45:42486 - "GET /assets/pdfjs-dist.js HTTP/1.1" 200 OK
INFO:     220.196.160.125:35974 - "GET /assets/uuid.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6248 - "GET / HTTP/1.1" 200 OK
INFO:     120.244.221.99:6248 - "GET /assets/index.css HTTP/1.1" 200 OK
INFO:     120.244.221.99:6249 - "GET /assets/index.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6248 - "GET /assets/vendor.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6253 - "GET /assets/pdfjs-dist.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6254 - "GET /assets/uuid.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6253 - "GET /assets/logo.png HTTP/1.1" 200 OK
INFO:     120.244.221.99:6252 - "GET /assets/Chat.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6282 - "GET /assets/MarkdownRender.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6281 - "GET /assets/%40primer/octicons-react.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6283 - "GET /assets/index2.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6284 - "GET /assets/ToolTipButton.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6285 - "GET /assets/Dropdown.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6252 - "GET /assets/Text.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6281 - "GET /assets/Divider.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6283 - "GET /assets/DialogButton.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6284 - "GET /assets/Labeled.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6252 - "GET /assets/Slider.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6285 - "GET /assets/%40microsoft/fetch-event-source.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6285 - "GET /assets/Page.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6282 - "GET /assets/Login.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6252 - "GET /assets/Checkbox.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6285 - "GET /assets/Setting.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6285 - "GET /assets/Profile.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6285 - "GET /assets/UserSetting.js HTTP/1.1" 200 OK
INFO:     120.244.221.99:6285 - "GET /assets/Feedback.js HTTP/1.1" 200 OK
